date,category,subcategory,type,description,amount,department,vendor,invoice_number,payment_status,notes
2024-01-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Enterprise tier,285000,Sales,,INV-2024-001,received,Enterprise clients - 42 accounts
2024-01-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Pro tier,128000,Sales,,INV-2024-002,received,Pro clients - 156 accounts
2024-01-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Starter tier,42000,Sales,,INV-2024-003,received,Starter clients - 340 accounts
2024-01-01,Revenue,Professional Services,income,Onboarding & implementation services,48000,Professional Services,,INV-2024-004,received,3 enterprise implementations
2024-01-01,Revenue,Licensing,income,On-premise license fee - Q1,65000,Sales,,INV-2024-005,received,Annual license renewal
2024-01-01,Revenue,Other,income,Training workshops and certifications,8500,Professional Services,,INV-2024-006,received,2 workshops delivered
2024-01-15,Expense,Payroll & Benefits,expense,Employee salaries - Engineering,185000,Engineering,ADP Payroll,PAY-2024-001,paid,28 engineers
2024-01-15,Expense,Payroll & Benefits,expense,Employee salaries - Sales & Marketing,95000,Sales,ADP Payroll,PAY-2024-002,paid,18 sales reps
2024-01-15,Expense,Payroll & Benefits,expense,Employee salaries - G&A,62000,Operations,ADP Payroll,PAY-2024-003,paid,12 admin staff
2024-01-15,Expense,Payroll & Benefits,expense,Employee benefits & insurance,48000,HR,BlueCross,BEN-2024-001,paid,Health dental vision 401k
2024-01-20,Expense,Infrastructure,expense,AWS cloud hosting,38500,Engineering,Amazon Web Services,AWS-2024-001,paid,Production and staging environments
2024-01-20,Expense,Infrastructure,expense,Datadog monitoring & APM,4200,Engineering,Datadog Inc,DD-2024-001,paid,Annual plan monthly billing
2024-01-20,Expense,Infrastructure,expense,Snowflake data warehouse,6800,Engineering,Snowflake Inc,SF-2024-001,paid,Compute and storage credits
2024-01-22,Expense,Marketing & Sales,expense,Google Ads - SEM campaigns,28000,Marketing,Google LLC,GADS-2024-001,paid,Brand and category keywords
2024-01-22,Expense,Marketing & Sales,expense,LinkedIn Ads - B2B campaigns,15000,Marketing,LinkedIn Corp,LI-2024-001,paid,Lead gen and awareness
2024-01-22,Expense,Marketing & Sales,expense,Content marketing & SEO tools,4500,Marketing,SEMrush,SEM-2024-001,paid,Annual subscription
2024-01-25,Expense,R&D,expense,Third-party API licenses,12000,Engineering,Various,API-2024-001,paid,OpenAI Twilio SendGrid
2024-01-25,Expense,R&D,expense,Software development tools,8500,Engineering,JetBrains,JB-2024-001,paid,IDE licenses CI/CD tools
2024-01-28,Expense,G&A,expense,Office lease - HQ,32000,Operations,Brookfield Properties,LEASE-2024-001,paid,Monthly lease payment
2024-01-28,Expense,G&A,expense,Office supplies & equipment,3200,Operations,Staples,SUP-2024-001,paid,Monitors keyboards misc
2024-01-28,Expense,G&A,expense,Legal & accounting fees,8500,Finance,Baker McKenzie,LEG-2024-001,paid,Quarterly retainer
2024-01-30,Expense,G&A,expense,Business insurance,7200,Finance,Hartford Insurance,INS-2024-001,paid,E&O and D&O coverage
2024-02-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Enterprise tier,292000,Sales,,INV-2024-007,received,Enterprise clients - 43 accounts (+1 new)
2024-02-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Pro tier,134000,Sales,,INV-2024-008,received,Pro clients - 164 accounts (+8 new)
2024-02-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Starter tier,44500,Sales,,INV-2024-009,received,Starter clients - 352 accounts (+12 new)
2024-02-01,Revenue,Professional Services,income,Onboarding & implementation services,52000,Professional Services,,INV-2024-010,received,4 enterprise implementations
2024-02-01,Revenue,Licensing,income,Custom integration licensing,18000,Sales,,INV-2024-011,received,API premium access
2024-02-01,Revenue,Other,income,Consulting & advisory,12000,Professional Services,,INV-2024-012,received,CFO advisory services
2024-02-15,Expense,Payroll & Benefits,expense,Employee salaries - Engineering,192000,Engineering,ADP Payroll,PAY-2024-004,paid,29 engineers (+1 new hire)
2024-02-15,Expense,Payroll & Benefits,expense,Employee salaries - Sales & Marketing,98000,Sales,ADP Payroll,PAY-2024-005,paid,19 sales reps (+1 new hire)
2024-02-15,Expense,Payroll & Benefits,expense,Employee salaries - G&A,62000,Operations,ADP Payroll,PAY-2024-006,paid,12 admin staff
2024-02-15,Expense,Payroll & Benefits,expense,Employee benefits & insurance,50500,HR,BlueCross,BEN-2024-002,paid,Health dental vision 401k
2024-02-18,Expense,Infrastructure,expense,AWS cloud hosting,41200,Engineering,Amazon Web Services,AWS-2024-002,paid,Increased compute for new features
2024-02-18,Expense,Infrastructure,expense,Datadog monitoring & APM,4200,Engineering,Datadog Inc,DD-2024-002,paid,Annual plan monthly billing
2024-02-18,Expense,Infrastructure,expense,Snowflake data warehouse,7100,Engineering,Snowflake Inc,SF-2024-002,paid,Increased query volume
2024-02-20,Expense,Marketing & Sales,expense,Google Ads - SEM campaigns,32000,Marketing,Google LLC,GADS-2024-002,paid,Expanded keyword targeting
2024-02-20,Expense,Marketing & Sales,expense,LinkedIn Ads - B2B campaigns,18000,Marketing,LinkedIn Corp,LI-2024-002,paid,Increased budget for Q1 push
2024-02-20,Expense,Marketing & Sales,expense,Industry conference sponsorship,25000,Marketing,SaaStr,CONF-2024-001,paid,SaaStr Annual booth + speaking slot
2024-02-22,Expense,R&D,expense,Third-party API licenses,12500,Engineering,Various,API-2024-002,paid,OpenAI usage increase
2024-02-22,Expense,R&D,expense,QA automation tools,6000,Engineering,BrowserStack,BS-2024-001,paid,Cross-browser testing
2024-02-25,Expense,G&A,expense,Office lease - HQ,32000,Operations,Brookfield Properties,LEASE-2024-002,paid,Monthly lease payment
2024-02-25,Expense,G&A,expense,Travel & entertainment,9500,Sales,Various,TE-2024-001,paid,Client meetings and site visits
2024-02-25,Expense,G&A,expense,Recruiting & hiring costs,15000,HR,LinkedIn Recruiter,REC-2024-001,paid,Engineering recruiter fees
2024-03-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Enterprise tier,298000,Sales,,INV-2024-013,received,Enterprise clients - 44 accounts (+1 new)
2024-03-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Pro tier,141000,Sales,,INV-2024-014,received,Pro clients - 172 accounts (+8 new)
2024-03-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Starter tier,46000,Sales,,INV-2024-015,received,Starter clients - 365 accounts (+13 new)
2024-03-01,Revenue,Professional Services,income,Onboarding & implementation services,55000,Professional Services,,INV-2024-016,received,5 implementations
2024-03-01,Revenue,Licensing,income,On-premise license renewals,22000,Sales,,INV-2024-017,received,2 renewals
2024-03-01,Revenue,Other,income,Training and workshops,9800,Professional Services,,INV-2024-018,received,3 workshops
2024-03-15,Expense,Payroll & Benefits,expense,Employee salaries - Engineering,198000,Engineering,ADP Payroll,PAY-2024-007,paid,30 engineers (+1 new hire)
2024-03-15,Expense,Payroll & Benefits,expense,Employee salaries - Sales & Marketing,102000,Sales,ADP Payroll,PAY-2024-008,paid,20 sales reps (+1 new hire)
2024-03-15,Expense,Payroll & Benefits,expense,Employee salaries - G&A,64000,Operations,ADP Payroll,PAY-2024-009,paid,13 admin staff (+1 new hire)
2024-03-15,Expense,Payroll & Benefits,expense,Employee benefits & insurance,53000,HR,BlueCross,BEN-2024-003,paid,Health dental vision 401k
2024-03-18,Expense,Infrastructure,expense,AWS cloud hosting,42800,Engineering,Amazon Web Services,AWS-2024-003,paid,Production scaling for Q1 close
2024-03-18,Expense,Infrastructure,expense,Datadog monitoring & APM,4200,Engineering,Datadog Inc,DD-2024-003,paid,Annual plan monthly billing
2024-03-18,Expense,Infrastructure,expense,Snowflake data warehouse,7500,Engineering,Snowflake Inc,SF-2024-003,paid,Q1 reporting workloads
2024-03-20,Expense,Marketing & Sales,expense,Google Ads - SEM campaigns,35000,Marketing,Google LLC,GADS-2024-003,paid,Q1 close push
2024-03-20,Expense,Marketing & Sales,expense,LinkedIn Ads - B2B campaigns,20000,Marketing,LinkedIn Corp,LI-2024-003,paid,Pipeline acceleration
2024-03-20,Expense,Marketing & Sales,expense,PR & media agency retainer,12000,Marketing,Edelman,PR-2024-001,paid,Monthly retainer
2024-03-22,Expense,R&D,expense,Third-party API licenses,13000,Engineering,Various,API-2024-003,paid,OpenAI Twilio SendGrid
2024-03-22,Expense,R&D,expense,Security audit & penetration testing,22000,Engineering,CrowdStrike,SEC-2024-001,paid,Annual security assessment
2024-03-25,Expense,G&A,expense,Office lease - HQ,32000,Operations,Brookfield Properties,LEASE-2024-003,paid,Monthly lease payment
2024-03-25,Expense,G&A,expense,Quarterly tax installment,95000,Finance,IRS,TAX-2024-Q1,paid,Estimated quarterly tax payment
2024-03-25,Expense,G&A,expense,Annual audit fees,18000,Finance,Deloitte,AUD-2024-001,paid,Year-end audit preparation
2024-04-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Enterprise tier,305000,Sales,,INV-2024-019,received,Enterprise clients - 45 accounts (+1 new)
2024-04-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Pro tier,148000,Sales,,INV-2024-020,received,Pro clients - 180 accounts (+8 new)
2024-04-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Starter tier,47500,Sales,,INV-2024-021,received,Starter clients - 378 accounts (+13 new)
2024-04-01,Revenue,Professional Services,income,Onboarding & implementation services,42000,Professional Services,,INV-2024-022,received,3 implementations (seasonal dip)
2024-04-01,Revenue,Licensing,income,Platform licensing fees,15000,Sales,,INV-2024-023,received,1 new license
2024-04-01,Revenue,Other,income,Support upsell premium tier,11000,Customer Success,,INV-2024-024,received,Premium support contracts
2024-04-15,Expense,Payroll & Benefits,expense,Employee salaries - Engineering,205000,Engineering,ADP Payroll,PAY-2024-010,paid,31 engineers (+1 new hire)
2024-04-15,Expense,Payroll & Benefits,expense,Employee salaries - Sales & Marketing,105000,Sales,ADP Payroll,PAY-2024-011,paid,21 sales reps (+1 new hire)
2024-04-15,Expense,Payroll & Benefits,expense,Employee salaries - G&A,64000,Operations,ADP Payroll,PAY-2024-012,paid,13 admin staff
2024-04-15,Expense,Payroll & Benefits,expense,Employee benefits & insurance,55000,HR,BlueCross,BEN-2024-004,paid,Health dental vision 401k
2024-04-18,Expense,Infrastructure,expense,AWS cloud hosting,44000,Engineering,Amazon Web Services,AWS-2024-004,paid,New microservices deployment
2024-04-18,Expense,Infrastructure,expense,Datadog monitoring & APM,4200,Engineering,Datadog Inc,DD-2024-004,paid,Annual plan monthly billing
2024-04-18,Expense,Infrastructure,expense,Snowflake data warehouse,7800,Engineering,Snowflake Inc,SF-2024-004,paid,Growing data volumes
2024-04-20,Expense,Marketing & Sales,expense,Google Ads - SEM campaigns,42000,Marketing,Google LLC,GADS-2024-004,paid,Expanded campaign - ANOMALY: 40% over budget
2024-04-20,Expense,Marketing & Sales,expense,LinkedIn Ads - B2B campaigns,22000,Marketing,LinkedIn Corp,LI-2024-004,paid,Increased spend without approval
2024-04-20,Expense,Marketing & Sales,expense,Influencer marketing campaign,35000,Marketing,CreatorIQ,INF-2024-001,paid,New channel test - unbudgeted
2024-04-22,Expense,R&D,expense,Third-party API licenses,14000,Engineering,Various,API-2024-004,paid,OpenAI usage spike
2024-04-22,Expense,R&D,expense,Software development tools,9000,Engineering,JetBrains,JB-2024-002,paid,Added Copilot licenses
2024-04-25,Expense,G&A,expense,Office lease - HQ,32000,Operations,Brookfield Properties,LEASE-2024-004,paid,Monthly lease payment
2024-04-25,Expense,G&A,expense,Legal fees - patent filing,28000,Finance,Baker McKenzie,LEG-2024-002,paid,2 patent applications
2024-04-25,Expense,G&A,expense,Office renovation deposit,45000,Operations,BuildRight LLC,RENO-2024-001,paid,ANOMALY: Large unplanned capex
2024-05-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Enterprise tier,312000,Sales,,INV-2024-025,received,Enterprise clients - 46 accounts (+1 new)
2024-05-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Pro tier,152000,Sales,,INV-2024-026,received,Pro clients - 185 accounts (+5 new)
2024-05-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Starter tier,48500,Sales,,INV-2024-027,received,Starter clients - 385 accounts (+7 new)
2024-05-01,Revenue,Professional Services,income,Onboarding & implementation services,58000,Professional Services,,INV-2024-028,received,5 implementations
2024-05-01,Revenue,Licensing,income,API premium licensing,20000,Sales,,INV-2024-029,received,3 API premium accounts
2024-05-01,Revenue,Other,income,Training certifications,7500,Professional Services,,INV-2024-030,received,2 workshops
2024-05-15,Expense,Payroll & Benefits,expense,Employee salaries - Engineering,212000,Engineering,ADP Payroll,PAY-2024-013,paid,32 engineers (+1 new hire)
2024-05-15,Expense,Payroll & Benefits,expense,Employee salaries - Sales & Marketing,108000,Sales,ADP Payroll,PAY-2024-014,paid,22 sales reps (+1 new hire)
2024-05-15,Expense,Payroll & Benefits,expense,Employee salaries - G&A,66000,Operations,ADP Payroll,PAY-2024-015,paid,13 admin staff + 1 intern
2024-05-15,Expense,Payroll & Benefits,expense,Employee benefits & insurance,57000,HR,BlueCross,BEN-2024-005,paid,Health dental vision 401k
2024-05-15,Expense,Payroll & Benefits,expense,Engineering overtime,18000,Engineering,ADP Payroll,OT-2024-001,paid,ANOMALY: Sprint crunch overtime
2024-05-18,Expense,Infrastructure,expense,AWS cloud hosting,46500,Engineering,Amazon Web Services,AWS-2024-005,paid,Auto-scaling spike from traffic surge
2024-05-18,Expense,Infrastructure,expense,Datadog monitoring & APM,4200,Engineering,Datadog Inc,DD-2024-005,paid,Annual plan monthly billing
2024-05-18,Expense,Infrastructure,expense,Snowflake data warehouse,8200,Engineering,Snowflake Inc,SF-2024-005,paid,ML model training workloads
2024-05-20,Expense,Marketing & Sales,expense,Google Ads - SEM campaigns,38000,Marketing,Google LLC,GADS-2024-005,paid,Optimized after review
2024-05-20,Expense,Marketing & Sales,expense,LinkedIn Ads - B2B campaigns,19000,Marketing,LinkedIn Corp,LI-2024-005,paid,Adjusted targeting
2024-05-20,Expense,Marketing & Sales,expense,Trade show - FinTech Summit,18000,Marketing,FinTech Summit,FT-2024-001,paid,Booth and travel
2024-05-22,Expense,R&D,expense,Third-party API licenses,15500,Engineering,Various,API-2024-005,paid,Increased API consumption
2024-05-22,Expense,R&D,expense,Open source contributions sponsorship,5000,Engineering,GitHub Sponsors,GH-2024-001,paid,Community investment
2024-05-25,Expense,G&A,expense,Office lease - HQ,32000,Operations,Brookfield Properties,LEASE-2024-005,paid,Monthly lease payment
2024-05-25,Expense,G&A,expense,Professional development & training,12000,HR,Coursera,TRAIN-2024-001,paid,Team learning budget
2024-05-25,Expense,G&A,expense,Business travel - client visits,14000,Sales,Various,TE-2024-002,paid,3 enterprise client visits
2024-06-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Enterprise tier,318000,Sales,,INV-2024-031,received,Enterprise clients - 47 accounts (+1 new)
2024-06-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Pro tier,156000,Sales,,INV-2024-032,received,Pro clients - 190 accounts (+5 new)
2024-06-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Starter tier,49000,Sales,,INV-2024-033,received,Starter clients - 390 accounts (+5 new)
2024-06-01,Revenue,Professional Services,income,Onboarding & implementation services,62000,Professional Services,,INV-2024-034,received,6 implementations (strong pipeline)
2024-06-01,Revenue,Licensing,income,Enterprise license renewal,45000,Sales,,INV-2024-035,received,Major enterprise annual renewal
2024-06-01,Revenue,Other,income,Data analytics consulting,15000,Professional Services,,INV-2024-036,received,Custom analytics project
2024-06-15,Expense,Payroll & Benefits,expense,Employee salaries - Engineering,220000,Engineering,ADP Payroll,PAY-2024-016,paid,34 engineers (+2 new hires)
2024-06-15,Expense,Payroll & Benefits,expense,Employee salaries - Sales & Marketing,112000,Sales,ADP Payroll,PAY-2024-017,paid,23 sales reps (+1 new hire)
2024-06-15,Expense,Payroll & Benefits,expense,Employee salaries - G&A,68000,Operations,ADP Payroll,PAY-2024-018,paid,14 admin staff (+1 new hire)
2024-06-15,Expense,Payroll & Benefits,expense,Employee benefits & insurance,60000,HR,BlueCross,BEN-2024-006,paid,Health dental vision 401k
2024-06-15,Expense,Payroll & Benefits,expense,Engineering overtime,22000,Engineering,ADP Payroll,OT-2024-002,paid,ANOMALY: Continued overtime - product launch prep
