date,category,subcategory,type,description,amount,department,vendor,invoice_number,payment_status,notes
2024-06-18,Expense,Infrastructure,expense,AWS cloud hosting,48000,Engineering,Amazon Web Services,AWS-2024-006,paid,Pre-launch infrastructure scaling
2024-06-18,Expense,Infrastructure,expense,Datadog monitoring & APM,4200,Engineering,Datadog Inc,DD-2024-006,paid,Annual plan monthly billing
2024-06-18,Expense,Infrastructure,expense,Snowflake data warehouse,8500,Engineering,Snowflake Inc,SF-2024-006,paid,Historical data migration
2024-06-18,Expense,Infrastructure,expense,CloudHost Inc - CDN services,12500,Engineering,CloudHost Inc,CH-2024-001,paid,Global CDN deployment
2024-06-18,Expense,Infrastructure,expense,CloudHost Inc - CDN services,12500,Engineering,CloudHost Inc,CH-2024-001-DUP,paid,ANOMALY: DUPLICATE PAYMENT - same invoice
2024-06-20,Expense,Marketing & Sales,expense,Google Ads - SEM campaigns,40000,Marketing,Google LLC,GADS-2024-006,paid,H1 close push
2024-06-20,Expense,Marketing & Sales,expense,LinkedIn Ads - B2B campaigns,21000,Marketing,LinkedIn Corp,LI-2024-006,paid,Pipeline for H2
2024-06-20,Expense,Marketing & Sales,expense,PR agency - product launch,28000,Marketing,Edelman,PR-2024-002,paid,Product launch PR campaign
2024-06-22,Expense,R&D,expense,Third-party API licenses,16000,Engineering,Various,API-2024-006,paid,Pre-launch API testing
2024-06-22,Expense,R&D,expense,Security compliance - SOC2,35000,Engineering,Vanta,SOC2-2024-001,paid,SOC2 Type II certification
2024-06-25,Expense,G&A,expense,Office lease - HQ,32000,Operations,Brookfield Properties,LEASE-2024-006,paid,Monthly lease payment
2024-06-25,Expense,G&A,expense,Quarterly tax installment,98000,Finance,IRS,TAX-2024-Q2,paid,Estimated quarterly tax payment
2024-06-25,Expense,G&A,expense,Annual insurance renewal,85000,Finance,Hartford Insurance,INS-2024-002,paid,Annual premium renewal - all policies
2024-06-25,Expense,G&A,expense,Board meeting expenses,8500,Finance,Various,BOD-2024-001,paid,Q2 board meeting catering venue
2024-06-30,Balance Sheet,Current Assets,asset,Cash & cash equivalents,3200000,Finance,,BS-2024-H1-001,,End of H1 balance
2024-06-30,Balance Sheet,Current Assets,asset,Accounts receivable,1850000,Finance,,BS-2024-H1-002,,Outstanding customer invoices
2024-06-30,Balance Sheet,Current Assets,asset,Prepaid expenses,180000,Finance,,BS-2024-H1-003,,Prepaid software and insurance
2024-06-30,Balance Sheet,Current Assets,asset,Short-term investments,400000,Finance,,BS-2024-H1-004,,Treasury bills
2024-06-30,Balance Sheet,Non-Current Assets,asset,Property & equipment,1200000,Finance,,BS-2024-H1-005,,Office furniture and equipment
2024-06-30,Balance Sheet,Non-Current Assets,asset,Intangible assets - patents,350000,Finance,,BS-2024-H1-006,,Patent portfolio
2024-06-30,Balance Sheet,Non-Current Assets,asset,Right-of-use assets,850000,Finance,,BS-2024-H1-007,,Office lease ROU asset
2024-06-30,Balance Sheet,Non-Current Assets,asset,Goodwill,420000,Finance,,BS-2024-H1-008,,From 2023 acquisition
2024-06-30,Balance Sheet,Current Liabilities,liability,Accounts payable,680000,Finance,,BS-2024-H1-009,,Outstanding vendor payments
2024-06-30,Balance Sheet,Current Liabilities,liability,Accrued expenses,245000,Finance,,BS-2024-H1-010,,Accrued salaries bonuses
2024-06-30,Balance Sheet,Current Liabilities,liability,Deferred revenue,520000,Finance,,BS-2024-H1-011,,Annual subscriptions recognized ratably
2024-06-30,Balance Sheet,Current Liabilities,liability,Current portion of lease liability,95000,Finance,,BS-2024-H1-012,,12-month lease obligation
2024-06-30,Balance Sheet,Non-Current Liabilities,liability,Long-term debt,1200000,Finance,,BS-2024-H1-013,,Term loan - 3 year
2024-06-30,Balance Sheet,Non-Current Liabilities,liability,Long-term lease liability,760000,Finance,,BS-2024-H1-014,,Remaining lease obligation
2024-06-30,Balance Sheet,Equity,equity,Common stock,100000,Finance,,BS-2024-H1-015,,Par value
2024-06-30,Balance Sheet,Equity,equity,Additional paid-in capital,4200000,Finance,,BS-2024-H1-016,,Series A and B funding
2024-06-30,Balance Sheet,Equity,equity,Retained earnings,1550000,Finance,,BS-2024-H1-017,,Cumulative retained earnings
2024-06-30,Balance Sheet,Equity,equity,Treasury stock,-500000,Finance,,BS-2024-H1-018,,Stock buyback program
2024-07-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Enterprise tier,325000,Sales,,INV-2024-037,received,Enterprise clients - 48 accounts (+1 new)
2024-07-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Pro tier,159000,Sales,,INV-2024-038,received,Pro clients - 194 accounts (+4 new)
2024-07-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Starter tier,49500,Sales,,INV-2024-039,received,Starter clients - 392 accounts (+2 new slower growth)
2024-07-01,Revenue,Professional Services,income,Onboarding & implementation services,38000,Professional Services,,INV-2024-040,received,3 implementations (summer slowdown)
2024-07-01,Revenue,Licensing,income,Platform licensing,16000,Sales,,INV-2024-041,received,1 renewal
2024-07-01,Revenue,Other,income,Training workshops,6500,Professional Services,,INV-2024-042,received,1 workshop
2024-07-15,Expense,Payroll & Benefits,expense,Employee salaries - Engineering,225000,Engineering,ADP Payroll,PAY-2024-019,paid,35 engineers (+1 new hire)
2024-07-15,Expense,Payroll & Benefits,expense,Employee salaries - Sales & Marketing,115000,Sales,ADP Payroll,PAY-2024-020,paid,24 sales reps (+1 new hire)
2024-07-15,Expense,Payroll & Benefits,expense,Employee salaries - G&A,68000,Operations,ADP Payroll,PAY-2024-021,paid,14 admin staff
2024-07-15,Expense,Payroll & Benefits,expense,Employee benefits & insurance,62000,HR,BlueCross,BEN-2024-007,paid,Health dental vision 401k
2024-07-15,Expense,Payroll & Benefits,expense,Engineering overtime,25000,Engineering,ADP Payroll,OT-2024-003,paid,ANOMALY: 3rd consecutive month of high overtime
2024-07-18,Expense,Infrastructure,expense,AWS cloud hosting,52000,Engineering,Amazon Web Services,AWS-2024-007,paid,Post-launch traffic increase
2024-07-18,Expense,Infrastructure,expense,Datadog monitoring & APM,4200,Engineering,Datadog Inc,DD-2024-007,paid,Annual plan monthly billing
2024-07-18,Expense,Infrastructure,expense,Snowflake data warehouse,9000,Engineering,Snowflake Inc,SF-2024-007,paid,Analytics demand increase
2024-07-20,Expense,Marketing & Sales,expense,Google Ads - SEM campaigns,48000,Marketing,Google LLC,GADS-2024-007,paid,ANOMALY: Major spike - 60% over baseline
2024-07-20,Expense,Marketing & Sales,expense,LinkedIn Ads - B2B campaigns,24000,Marketing,LinkedIn Corp,LI-2024-007,paid,Aggressive H2 targeting
2024-07-20,Expense,Marketing & Sales,expense,Agency fees - unbudgeted campaign,55000,Marketing,WPP Group,AGN-2024-001,paid,ANOMALY: Unbudgeted agency engagement
2024-07-22,Expense,R&D,expense,Third-party API licenses,17000,Engineering,Various,API-2024-007,paid,Production API costs rising
2024-07-22,Expense,R&D,expense,ML model training compute,28000,Engineering,Google Cloud,GCP-2024-001,paid,New ML features GPU costs
2024-07-25,Expense,G&A,expense,Office lease - HQ,32000,Operations,Brookfield Properties,LEASE-2024-007,paid,Monthly lease payment
2024-07-25,Expense,G&A,expense,IT equipment refresh,35000,Operations,Dell Technologies,DELL-2024-001,paid,New laptops for engineering
2024-07-25,Expense,G&A,expense,Cybersecurity insurance rider,12000,Finance,Hartford Insurance,INS-2024-003,paid,Additional cyber coverage
2024-08-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Enterprise tier,330000,Sales,,INV-2024-043,received,Enterprise clients - 49 accounts (+1 new)
2024-08-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Pro tier,162000,Sales,,INV-2024-044,received,Pro clients - 198 accounts (+4 new)
2024-08-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Starter tier,50000,Sales,,INV-2024-045,received,Starter clients - 396 accounts (+4 new)
2024-08-01,Revenue,Professional Services,income,Onboarding & implementation services,35000,Professional Services,,INV-2024-046,received,3 implementations
2024-08-01,Revenue,Licensing,income,API licensing expansion,22000,Sales,,INV-2024-047,received,Premium API tier
2024-08-01,Revenue,Other,income,Support premium contracts,9000,Customer Success,,INV-2024-048,received,Premium support
2024-08-15,Expense,Payroll & Benefits,expense,Employee salaries - Engineering,232000,Engineering,ADP Payroll,PAY-2024-022,paid,36 engineers (+1 new hire)
2024-08-15,Expense,Payroll & Benefits,expense,Employee salaries - Sales & Marketing,118000,Sales,ADP Payroll,PAY-2024-023,paid,25 sales reps (+1 new hire)
2024-08-15,Expense,Payroll & Benefits,expense,Employee salaries - G&A,70000,Operations,ADP Payroll,PAY-2024-024,paid,14 admin staff + 1 new
2024-08-15,Expense,Payroll & Benefits,expense,Employee benefits & insurance,64000,HR,BlueCross,BEN-2024-008,paid,Health dental vision 401k
2024-08-18,Expense,Infrastructure,expense,AWS cloud hosting,50000,Engineering,Amazon Web Services,AWS-2024-008,paid,Stabilized after optimization
2024-08-18,Expense,Infrastructure,expense,Datadog monitoring & APM,4200,Engineering,Datadog Inc,DD-2024-008,paid,Annual plan monthly billing
2024-08-18,Expense,Infrastructure,expense,Snowflake data warehouse,9200,Engineering,Snowflake Inc,SF-2024-008,paid,Steady state
2024-08-20,Expense,Marketing & Sales,expense,Google Ads - SEM campaigns,36000,Marketing,Google LLC,GADS-2024-008,paid,Reduced after audit
2024-08-20,Expense,Marketing & Sales,expense,LinkedIn Ads - B2B campaigns,19000,Marketing,LinkedIn Corp,LI-2024-008,paid,Optimized targeting
2024-08-20,Expense,Marketing & Sales,expense,Customer event - annual summit,42000,Marketing,Events Co,EVT-2024-001,paid,Annual customer summit
2024-08-22,Expense,R&D,expense,Third-party API licenses,16500,Engineering,Various,API-2024-008,paid,Stable API consumption
2024-08-22,Expense,R&D,expense,Bug bounty program,10000,Engineering,HackerOne,H1-2024-001,paid,Security bug bounty
2024-08-25,Expense,G&A,expense,Office lease - HQ,32000,Operations,Brookfield Properties,LEASE-2024-008,paid,Monthly lease payment
2024-08-25,Expense,G&A,expense,Legal - contract review,6500,Finance,Baker McKenzie,LEG-2024-003,paid,Enterprise contract negotiations
2024-08-25,Expense,G&A,expense,Accounting software,3800,Finance,NetSuite,NS-2024-001,paid,Annual subscription
2024-09-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Enterprise tier,340000,Sales,,INV-2024-049,received,Enterprise clients - 50 accounts (+1 new milestone)
2024-09-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Pro tier,165000,Sales,,INV-2024-050,received,Pro clients - 201 accounts (+3 new)
2024-09-01,Revenue,SaaS Subscriptions,income,Monthly SaaS recurring revenue - Starter tier,50500,Sales,,INV-2024-051,received,Starter clients - 400 accounts (+4 new)
2024-09-01,Revenue,Professional Services,income,Onboarding & implementation services,68000,Professional Services,,INV-2024-052,received,7 implementations (Q3 pipeline strong)
2024-09-01,Revenue,Professional Services,income,Revenue recognized early - large contracts,320000,Sales,,INV-2024-053,pending,ANOMALY: Revenue recognition timing issue - 3 contracts recognized early vs Q4 delivery
2024-09-01,Revenue,Licensing,income,Enterprise license bundle,28000,Sales,,INV-2024-054,received,2 enterprise bundles
2024-09-01,Revenue,Other,income,Partner referral commissions received,12500,Sales,,INV-2024-055,received,Channel partner program
2024-09-15,Expense,Payroll & Benefits,expense,Employee salaries - Engineering,238000,Engineering,ADP Payroll,PAY-2024-025,paid,37 engineers (+1 new hire)
2024-09-15,Expense,Payroll & Benefits,expense,Employee salaries - Sales & Marketing,122000,Sales,ADP Payroll,PAY-2024-026,paid,26 sales reps (+1 new hire)
2024-09-15,Expense,Payroll & Benefits,expense,Employee salaries - G&A,72000,Operations,ADP Payroll,PAY-2024-027,paid,15 admin staff
2024-09-15,Expense,Payroll & Benefits,expense,Employee benefits & insurance,66000,HR,BlueCross,BEN-2024-009,paid,Health dental vision 401k
2024-09-15,Expense,Payroll & Benefits,expense,Engineering overtime,28000,Engineering,ADP Payroll,OT-2024-004,paid,ANOMALY: 22% over budget for 4th consecutive month
2024-09-18,Expense,Infrastructure,expense,AWS cloud hosting,51000,Engineering,Amazon Web Services,AWS-2024-009,paid,Stable with minor scaling
2024-09-18,Expense,Infrastructure,expense,Datadog monitoring & APM,4200,Engineering,Datadog Inc,DD-2024-009,paid,Annual plan monthly billing
2024-09-18,Expense,Infrastructure,expense,Snowflake data warehouse,9500,Engineering,Snowflake Inc,SF-2024-009,paid,Q3 analytics workloads
2024-09-20,Expense,Marketing & Sales,expense,Google Ads - SEM campaigns,55000,Marketing,Google LLC,GADS-2024-009,paid,ANOMALY: September spend 47% over 3-month average
2024-09-20,Expense,Marketing & Sales,expense,LinkedIn Ads - B2B campaigns,22000,Marketing,LinkedIn Corp,LI-2024-009,paid,Q3 pipeline push
2024-09-20,Expense,Marketing & Sales,expense,Agency fees - brand campaign,68000,Marketing,WPP Group,AGN-2024-002,paid,ANOMALY: Large unbudgeted agency fees
2024-09-20,Expense,Marketing & Sales,expense,Influencer partnerships,25000,Marketing,Various,INF-2024-002,paid,Social media influencer campaign
2024-09-22,Expense,R&D,expense,Third-party API licenses,18000,Engineering,Various,API-2024-009,paid,Increased API usage from growth
2024-09-22,Expense,R&D,expense,New feature development tools,8000,Engineering,Figma,FIG-2024-001,paid,Design tool upgrade
2024-09-25,Expense,G&A,expense,Office lease - HQ,32000,Operations,Brookfield Properties,LEASE-2024-009,paid,Monthly lease payment
2024-09-25,Expense,G&A,expense,Quarterly tax installment,102000,Finance,IRS,TAX-2024-Q3,paid,Estimated quarterly tax payment
2024-09-25,Expense,G&A,expense,D&O insurance renewal,15000,Finance,Hartford Insurance,INS-2024-004,paid,Directors and officers policy
2024-09-30,Accounts Receivable,Outstanding,receivable,Enterprise client - TechCorp,85000,Finance,,AR-2024-001,outstanding,45 days outstanding - needs follow up
2024-09-30,Accounts Receivable,Outstanding,receivable,Enterprise client - FinanceHub,62000,Finance,,AR-2024-002,outstanding,38 days outstanding
2024-09-30,Accounts Receivable,Outstanding,receivable,Enterprise client - DataDriven Inc,48000,Finance,,AR-2024-003,outstanding,52 days outstanding - overdue
2024-09-30,Accounts Receivable,Outstanding,receivable,Pro clients - various,125000,Finance,,AR-2024-004,outstanding,Average 35 days outstanding
2024-09-30,Accounts Receivable,Outstanding,receivable,Starter clients - various,42000,Finance,,AR-2024-005,outstanding,Average 28 days outstanding
2024-09-30,KPI,Growth,metric,Monthly Recurring Revenue (MRR),555500,Finance,,KPI-2024-001,,September MRR
2024-09-30,KPI,Growth,metric,Annual Recurring Revenue (ARR),6666000,Finance,,KPI-2024-002,,Annualized MRR
2024-09-30,KPI,Growth,metric,YoY Revenue Growth Rate,23,Finance,,KPI-2024-003,,Percentage
2024-09-30,KPI,Growth,metric,Net Revenue Retention,112,Finance,,KPI-2024-004,,Percentage - expansion revenue
2024-09-30,KPI,Growth,metric,Customer Acquisition Rate,15,Finance,,KPI-2024-005,,New customers per month average
2024-09-30,KPI,Efficiency,metric,Customer Acquisition Cost (CAC),1200,Finance,,KPI-2024-006,,Fully loaded CAC
2024-09-30,KPI,Efficiency,metric,LTV to CAC Ratio,4.2,Finance,,KPI-2024-007,,Target > 3x
2024-09-30,KPI,Efficiency,metric,Days Sales Outstanding (DSO),45,Finance,,KPI-2024-008,,Days - target 38
2024-09-30,KPI,Efficiency,metric,Magic Number,0.85,Finance,,KPI-2024-009,,Sales efficiency
2024-09-30,KPI,Profitability,metric,Gross Margin,68.5,Finance,,KPI-2024-010,,Percentage - declining trend
2024-09-30,KPI,Profitability,metric,Net Profit Margin,15,Finance,,KPI-2024-011,,Percentage
2024-09-30,KPI,Profitability,metric,EBITDA Margin,18.2,Finance,,KPI-2024-012,,Percentage
2024-09-30,KPI,Profitability,metric,Operating Margin,16.5,Finance,,KPI-2024-013,,Percentage
2024-09-30,KPI,Retention,metric,Customer Retention Rate,94,Finance,,KPI-2024-014,,Percentage - strong
2024-09-30,KPI,Retention,metric,Logo Churn Rate,1.2,Finance,,KPI-2024-015,,Monthly percentage
2024-09-30,KPI,Retention,metric,Revenue Churn Rate,0.8,Finance,,KPI-2024-016,,Monthly percentage - low
2024-09-30,KPI,Liquidity,metric,Current Ratio,2.4,Finance,,KPI-2024-017,,Target > 2.0
2024-09-30,KPI,Liquidity,metric,Quick Ratio,2.1,Finance,,KPI-2024-018,,Excluding inventory
2024-09-30,KPI,Liquidity,metric,Cash Runway Months,14,Finance,,KPI-2024-019,,At current burn rate
2024-09-30,KPI,Leverage,metric,Debt to Equity Ratio,0.33,Finance,,KPI-2024-020,,Conservative leverage
2024-09-30,KPI,Leverage,metric,Interest Coverage Ratio,8.5,Finance,,KPI-2024-021,,Strong coverage
2024-09-30,KPI,Workforce,metric,Revenue Per Employee,93000,Finance,,KPI-2024-022,,Annual per FTE
2024-09-30,KPI,Workforce,metric,Total Employees,58,HR,,KPI-2024-023,,Full-time equivalents
2024-09-30,KPI,Workforce,metric,Engineering as Pct of Total,63.8,HR,,KPI-2024-024,,Percentage of workforce
